Grading at Sat Aug  1 05:08:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 56, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0040000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0040000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   407  | Correct
